record_id,prob_original,prob_masked
3,0.49579445,0.49516213
3,0.48569635,0.49979833
3,0.4918203,0.5109803
3,0.4791351,0.49306747
3,0.47527188,0.49426177
3,0.49766883,0.48266602
3,0.48896626,0.48950288
3,0.5044245,0.4918585
3,0.48245206,0.483205
3,0.49480084,0.49534023
4,0.48238876,0.48505515
4,0.49382776,0.49674842
4,0.49803126,0.4925956
4,0.4835634,0.48889303
4,0.48639816,0.4958986
4,0.48559964,0.4875829
4,0.48089987,0.48760146
4,0.4964965,0.48940578
4,0.5004457,0.4758185
4,0.48424155,0.49472263
4,0.48735306,0.49072322
4,0.49480212,0.4915825
4,0.47088814,0.4826925
4,0.48467782,0.493126
4,0.499396,0.4875194
4,0.48118764,0.49652654
4,0.4901796,0.48443007
4,0.49399835,0.5053197
4,0.47758746,0.48151213
4,0.492233,0.5028858
4,0.47795618,0.48898304
4,0.49958125,0.4953286
4,0.47520307,0.49764168
4,0.49461755,0.47818264
4,0.4919355,0.48520663
4,0.49180353,0.48941308
4,0.48338264,0.49022087
4,0.5056183,0.49844608
4,0.5016247,0.504214
4,0.498968,0.48789382
4,0.50291157,0.4828661
4,0.4878203,0.48429438
4,0.5000067,0.4860017
4,0.47516346,0.5054212
4,0.49422863,0.501247
4,0.4932181,0.48741925
4,0.4744159,0.49109817
4,0.49347883,0.49192154
4,0.48807687,0.49417177
4,0.49934158,0.49268788
4,0.48207104,0.49189037
4,0.49581668,0.4887211
4,0.49765766,0.4803897
4,0.50349075,0.49032238
4,0.48597157,0.5018681
4,0.4831995,0.4925313
4,0.49100074,0.48687944
4,0.49648732,0.47901815
4,0.4964376,0.47119984
4,0.49176744,0.50066537
4,0.50501126,0.4746917
4,0.4853962,0.49773574
4,0.5060184,0.5019407
4,0.48733318,0.48994842
4,0.47928196,0.48459277
4,0.48189265,0.49950048
4,0.48639837,0.48591736
4,0.4883922,0.487258
4,0.50652534,0.4907376
4,0.5037309,0.5019077
4,0.48301512,0.49572667
4,0.483887,0.48959088
4,0.48854703,0.5017914
4,0.4959943,0.49666417
4,0.47415805,0.49804732
4,0.49328727,0.5010166
4,0.49543878,0.49273396
4,0.48772717,0.5135194
4,0.49294522,0.48358724
4,0.49297744,0.49360165
4,0.49256852,0.49576017
4,0.4905145,0.4982136
4,0.4905992,0.48361653
4,0.48806396,0.49264327
4,0.48149997,0.48304665
4,0.4854657,0.5040453
4,0.49335617,0.51370656
4,0.49438933,0.48654068
4,0.4838448,0.49949577
4,0.49673897,0.5008084
4,0.48979697,0.47933495
4,0.49406323,0.504708
4,0.4800931,0.49946558
4,0.4882419,0.5000751
4,0.5066576,0.48976153
4,0.49058527,0.4925087
4,0.49035355,0.48389864
4,0.48566723,0.49123093
4,0.47998822,0.48600054
4,0.46833315,0.5004043
4,0.4936976,0.4891762
4,0.49257573,0.4888724
4,0.48535782,0.4836179
4,0.4883923,0.48033503
4,0.4802852,0.49418622
4,0.48274395,0.4995937
4,0.48596022,0.47212505
4,0.49445796,0.5038781
4,0.48541892,0.4869588
4,0.48463187,0.49345675
5,0.48544163,0.4877703
5,0.48219293,0.48186308
5,0.48893285,0.48849398
5,0.4902956,0.49337482
5,0.48705167,0.49100477
5,0.49258852,0.50320655
5,0.48296133,0.48517236
5,0.49056515,0.48424712
5,0.5029291,0.48583743
5,0.5119027,0.50600374
5,0.49944636,0.49383354
5,0.49777865,0.48250264
5,0.4910303,0.48512933
5,0.47691867,0.48053744
5,0.4847789,0.49726304
5,0.48440608,0.48447898
5,0.4887634,0.4872794
5,0.48719633,0.49749547
5,0.49527618,0.49094138
5,0.48733303,0.4866712
5,0.48176616,0.48873308
5,0.49750093,0.49642426
5,0.4842894,0.49436602
5,0.50284266,0.4915808
5,0.4910501,0.47735363
5,0.49286896,0.48734468
5,0.4876072,0.4823998
5,0.47945404,0.49209672
5,0.48230922,0.49847236
5,0.48870248,0.4957755
5,0.48610952,0.49341637
5,0.50518495,0.5023041
5,0.484627,0.49113342
5,0.49871176,0.49876007
5,0.48047814,0.4914451
5,0.49709022,0.48567167
5,0.4786324,0.50343335
5,0.48349464,0.4817992
5,0.4896722,0.48857966
5,0.4813866,0.48727527
5,0.49619994,0.48822054
5,0.49506572,0.48294508
5,0.4854747,0.49877933
5,0.4786218,0.47974473
5,0.49811453,0.49271423
5,0.48274568,0.5014209
5,0.4990716,0.49395835
5,0.48630548,0.48636454
5,0.4895885,0.48013675
5,0.49420533,0.4811375
5,0.49572447,0.48216423
5,0.49762273,0.48589846
5,0.51214606,0.48753667
5,0.49656358,0.47405127
5,0.47872734,0.4962868
5,0.48906645,0.50706035
5,0.5028193,0.48916712
5,0.5015917,0.4974749
5,0.4875724,0.49271291
5,0.47573647,0.47800067
5,0.5003517,0.4860027
5,0.4812996,0.49673337
5,0.49323604,0.48422435
5,0.50397146,0.50281
5,0.4949555,0.49669978
5,0.48784232,0.5009501
5,0.48440123,0.48833722
5,0.4890898,0.4945437
5,0.51058763,0.5012228
5,0.49122152,0.4999682
5,0.49239713,0.4836388
5,0.49758238,0.49938387
5,0.5031843,0.48835516
5,0.4869655,0.50407034
5,0.48831263,0.4880407
5,0.50072587,0.481497
5,0.48854628,0.49394265
5,0.5028337,0.49891362
5,0.50600076,0.48118347
5,0.49102572,0.49184355
5,0.4823311,0.49113664
5,0.5036562,0.47543612
5,0.48621252,0.49547523
5,0.48248246,0.4871303
5,0.49926195,0.4830183
5,0.48111007,0.4803801
5,0.49205723,0.49098995
5,0.49306542,0.5008143
5,0.48086178,0.4817705
5,0.48304093,0.5066014
5,0.49157906,0.49672818
5,0.48453745,0.48933294
5,0.4898523,0.49487147
5,0.505015,0.48728284
5,0.49613592,0.5047412
5,0.49381387,0.50319177
5,0.48637697,0.49048552
5,0.49375194,0.4949261
5,0.4904688,0.48592198
5,0.49581274,0.49365395
6,0.49396065,0.49139383
6,0.4917554,0.49199975
6,0.49176106,0.49097452
6,0.5023029,0.48674062
6,0.4883837,0.50025064
6,0.48523474,0.492076
6,0.5085821,0.47915772
6,0.49359518,0.49454075
6,0.50090444,0.5014593
6,0.50192964,0.48286107
6,0.49205315,0.49231368
6,0.49968094,0.4823872
6,0.48704955,0.50867563
6,0.48567,0.49249306
6,0.50957936,0.48162732
6,0.50319964,0.48979172
6,0.49602914,0.49514455
6,0.48618874,0.48876083
6,0.4843169,0.48811144
6,0.49028417,0.4901212
6,0.50482816,0.49532443
6,0.48863047,0.486712
6,0.5064726,0.4766789
6,0.4994152,0.5003307
6,0.5139776,0.47997996
6,0.48352128,0.49141282
6,0.48873,0.4858537
6,0.48275822,0.49145964
6,0.49172732,0.48275048
6,0.4816132,0.48640412
6,0.49839264,0.4914101
6,0.4807293,0.4972346
6,0.49521834,0.48664808
6,0.4951001,0.4902537
6,0.49313715,0.4881603
6,0.48436555,0.49979076
6,0.47375306,0.48885575
6,0.5053292,0.487834
6,0.47644836,0.49931335
6,0.4898434,0.49670228
6,0.4936608,0.48435947
6,0.4815543,0.4778731
6,0.48632655,0.48888674
6,0.48388907,0.48249507
6,0.49932045,0.48610693
6,0.4866949,0.49066976
6,0.4926865,0.48547426
6,0.5020819,0.4905113
6,0.48829925,0.4940762
6,0.4950459,0.4857408
6,0.49240184,0.49879664
6,0.5032908,0.5018598
6,0.4913032,0.4892403
6,0.50382125,0.4859767
6,0.47275695,0.4887007
6,0.4990739,0.48030782
6,0.48323503,0.48231548
6,0.48769423,0.48609927
6,0.5040095,0.48928112
6,0.48544398,0.49202508
6,0.49167198,0.4997669
6,0.49860734,0.48264173
6,0.48567894,0.47732043
6,0.4947731,0.4787662
6,0.49665445,0.5046325
6,0.4810041,0.4818723
6,0.48904446,0.48703137
6,0.48815477,0.51301044
6,0.49519897,0.4856157
6,0.47740275,0.49685135
6,0.4840225,0.48115456
6,0.48489904,0.4940593
6,0.5074482,0.4979161
6,0.49312013,0.49408796
6,0.50324816,0.48528188
6,0.4911383,0.4886733
6,0.49498564,0.49032113
6,0.48368713,0.48798084
6,0.49879533,0.49496654
6,0.4794948,0.49128544
6,0.4982302,0.48713583
6,0.48616713,0.49517876
6,0.48295328,0.47733468
6,0.4886062,0.48799056
6,0.49518403,0.49185595
6,0.5051662,0.49417317
6,0.48991507,0.49337757
6,0.48367357,0.5034113
6,0.4844833,0.50189614
6,0.47748283,0.49430716
6,0.4995897,0.5006072
6,0.480931,0.4891046
6,0.49208066,0.4943686
6,0.48149958,0.49559623
6,0.49323428,0.4941257
6,0.5075796,0.4854516
6,0.48668912,0.48475984
6,0.47451708,0.49890417
6,0.5023272,0.5011858
6,0.4731292,0.4927825
7,0.4823809,0.49398348
7,0.48416218,0.50107265
7,0.48643008,0.47211656
7,0.49204782,0.48686033
7,0.5071921,0.49196646
7,0.48406672,0.4910339
7,0.49019423,0.4909317
7,0.48391584,0.49472204
7,0.48605958,0.50083995
7,0.50090307,0.493268
7,0.4892915,0.49759296
7,0.48687866,0.4806479
7,0.48172998,0.4932091
7,0.48331335,0.4825108
7,0.49006584,0.48815212
7,0.48915794,0.49232364
7,0.48590326,0.48262593
7,0.5057427,0.48974347
7,0.4913638,0.4944115
7,0.49668106,0.49599028
7,0.49731168,0.49199313
7,0.48727018,0.49519214
7,0.4913932,0.4998402
7,0.4869192,0.4971323
7,0.49576962,0.48466069
7,0.49520215,0.49417213
7,0.5020893,0.49755624
7,0.4859519,0.4874836
7,0.5028515,0.4979549
7,0.4941783,0.49014133
7,0.49548906,0.4909763
7,0.4890063,0.48762065
7,0.49352178,0.49428374
7,0.49468133,0.49394605
7,0.4937439,0.48584488
7,0.4822523,0.49807987
7,0.49070275,0.5041759
7,0.4892786,0.47382316
7,0.47909114,0.49340215
7,0.4966054,0.48904836
7,0.49852225,0.4801157
7,0.49690592,0.49084857
7,0.49470726,0.5093686
7,0.49590555,0.50019765
7,0.49019518,0.48677284
7,0.49536893,0.4911128
7,0.48968405,0.49440292
7,0.49944556,0.48094818
7,0.49377638,0.49798986
7,0.48856962,0.50727904
7,0.49088335,0.48055115
7,0.49942183,0.48876965
7,0.4905775,0.50262916
7,0.49813113,0.48827457
7,0.49600983,0.50299567
7,0.49209744,0.47571385
7,0.4931761,0.4932286
7,0.4778505,0.48474294
7,0.4790941,0.49397677
7,0.48071334,0.5070632
7,0.4867465,0.4890945
7,0.48832312,0.48607972
7,0.48731324,0.4918961
7,0.4873592,0.48358402
7,0.48376563,0.4968814
7,0.4968919,0.48573464
7,0.5070426,0.49433267
7,0.49619955,0.5010936
7,0.49305597,0.48667443
7,0.49586684,0.49633658
7,0.48974368,0.5030303
7,0.48904768,0.49283376
7,0.4948411,0.50020725
7,0.49680376,0.50155944
7,0.49372056,0.49103063
7,0.49045414,0.49697918
7,0.5042269,0.4922032
7,0.48645768,0.48655292
7,0.49291685,0.48788205
7,0.48073846,0.49030435
7,0.4847206,0.48327848
7,0.47690505,0.49520832
7,0.4908877,0.48739582
7,0.48781267,0.50427777
7,0.4912787,0.49781892
7,0.48508605,0.4992079
7,0.49277115,0.50174534
7,0.49792928,0.4968766
7,0.49799895,0.49765608
7,0.4882788,0.4990049
7,0.48976347,0.49987626
7,0.4731368,0.4838539
7,0.4924755,0.48689437
7,0.49729759,0.488735
7,0.49455568,0.48556966
7,0.485439,0.49188802
7,0.47932705,0.4869954
7,0.48856142,0.48933032
7,0.4870249,0.502812
7,0.4887947,0.48991165
8,0.48569757,0.49861306
8,0.48774967,0.48239696
8,0.47682577,0.50190204
8,0.49082863,0.48714307
8,0.48799312,0.5009742
8,0.49477857,0.49317864
8,0.49445903,0.47499847
8,0.48727033,0.50005716
8,0.4890341,0.49958685
8,0.49311212,0.49367443
8,0.47289172,0.48459485
8,0.489668,0.49305892
8,0.4843747,0.48941317
8,0.49165592,0.5106825
8,0.4966769,0.489459
8,0.48521626,0.5079466
8,0.49389896,0.48838192
8,0.489201,0.4924653
8,0.48761454,0.49285707
8,0.4975759,0.49564818
8,0.5035508,0.49526727
8,0.49244922,0.48608845
8,0.4912483,0.49916598
8,0.48705676,0.49053186
8,0.49107948,0.49023962
8,0.4845183,0.5000268
8,0.48517025,0.48303315
8,0.49636477,0.49216077
8,0.49884483,0.49246952
8,0.4918511,0.4850808
8,0.48918024,0.49214643
8,0.4904663,0.48809084
8,0.49311578,0.49599737
8,0.48571476,0.48887563
8,0.49850416,0.48099896
8,0.4801559,0.50601804
8,0.4860699,0.48392013
8,0.4826653,0.49348095
8,0.48788428,0.48173872
8,0.4798738,0.49577567
8,0.5036787,0.49322513
8,0.5103236,0.47705108
8,0.4883327,0.48609158
8,0.48545787,0.48833203
8,0.48412496,0.4704904
8,0.47731698,0.48393443
8,0.4877444,0.47752792
8,0.49498463,0.48285028
8,0.49606696,0.50139815
8,0.49163583,0.48977846
8,0.48226076,0.49922937
8,0.4890153,0.47950447
8,0.47645488,0.48438606
8,0.48865688,0.48422742
8,0.48864236,0.48877686
8,0.48764125,0.48484105
8,0.49846184,0.49865308
8,0.4906971,0.48797002
8,0.5007571,0.48968875
8,0.4900907,0.49282813
8,0.5024713,0.48343757
8,0.48401088,0.48965058
8,0.49397048,0.4953938
8,0.49015805,0.4853021
8,0.4869614,0.49395147
8,0.4966391,0.48608348
8,0.5040423,0.48512286
8,0.49506173,0.4943826
8,0.49241772,0.49098113
8,0.5022115,0.50342584
8,0.4948435,0.49248138
8,0.49206674,0.49489394
8,0.4841651,0.49810696
8,0.48125243,0.49223933
8,0.487171,0.48108655
8,0.4907845,0.49045128
8,0.5050929,0.48328584
8,0.48691013,0.48576936
8,0.49154237,0.4892545
8,0.47691375,0.4999212
8,0.48435757,0.4875762
8,0.49887678,0.5031127
8,0.48859623,0.4967525
8,0.48299116,0.48849595
8,0.4834014,0.50573504
8,0.5028948,0.49256772
8,0.49744663,0.48531014
8,0.48480934,0.4889036
8,0.4824971,0.4883949
8,0.49841908,0.49258906
8,0.4788369,0.48857978
8,0.47318062,0.4898301
8,0.49534455,0.51445496
8,0.4889144,0.49400023
8,0.48993382,0.50091946
8,0.4901665,0.49058098
8,0.4868657,0.4824841
8,0.48870286,0.47980064
8,0.49905756,0.49208266
8,0.4801859,0.50587845
9,0.5015876,0.49148285
9,0.50221837,0.48237142
9,0.48466352,0.495766
9,0.5130032,0.48383042
9,0.49226648,0.5034311
9,0.5005903,0.49993473
9,0.49748385,0.4874447
9,0.47798166,0.48338085
9,0.4967358,0.4970679
9,0.48793116,0.47692364
9,0.48534614,0.48566714
9,0.4861422,0.47785932
9,0.48631462,0.47647133
9,0.48434237,0.47701606
9,0.473351,0.48890075
9,0.48925188,0.48714393
9,0.50946575,0.49088177
9,0.50609845,0.4829296
9,0.4781503,0.49682072
9,0.4869532,0.48938197
9,0.49582773,0.49088132
9,0.48470944,0.48931524
9,0.49075037,0.48934424
9,0.49156514,0.5127325
9,0.4739346,0.48332575
9,0.50983703,0.48454222
9,0.5000686,0.48424307
9,0.4990117,0.50188917
9,0.47985065,0.49152622
9,0.486765,0.48175338
9,0.49731058,0.4796714
9,0.4875081,0.49084187
9,0.4942219,0.50361603
9,0.49901086,0.4891461
9,0.5012927,0.48874038
9,0.49025288,0.49376383
9,0.47853905,0.48755866
9,0.47766554,0.4968439
9,0.49998504,0.48971272
9,0.50148445,0.49645978
9,0.49697343,0.48419434
9,0.49016845,0.49891874
9,0.48003146,0.49128157
9,0.47549662,0.50083077
9,0.5023001,0.5033495
9,0.48939186,0.49684545
9,0.48336083,0.49851853
9,0.48539618,0.4851121
9,0.4930511,0.49403265
9,0.4946167,0.48935997
9,0.48776034,0.48184547
9,0.49499553,0.47112098
9,0.49827313,0.48751667
9,0.4823293,0.4975037
9,0.49081385,0.4833034
9,0.48499885,0.50790215
9,0.4879142,0.49341565
9,0.49039525,0.49611583
9,0.4920587,0.4914232
9,0.48771036,0.48411798
9,0.50179,0.506805
9,0.48960456,0.49702054
9,0.48688686,0.49901098
9,0.48741138,0.50073874
9,0.49205244,0.49683058
9,0.4973989,0.49148294
9,0.48676404,0.4997084
9,0.4927712,0.4932525
9,0.501303,0.4926715
9,0.4954404,0.48887077
9,0.4952329,0.50021994
9,0.49251762,0.47958767
9,0.4859957,0.50454944
9,0.50008,0.49148896
9,0.4886705,0.4944392
9,0.48941258,0.4912045
9,0.48302135,0.4955345
9,0.4869108,0.48830375
9,0.50021935,0.4915244
9,0.49504519,0.51090735
9,0.4873122,0.49667215
9,0.50041986,0.50106776
9,0.4915703,0.48823318
9,0.48264512,0.49524516
9,0.4951347,0.48906305
9,0.48782098,0.48929435
9,0.50282896,0.50243485
9,0.49507257,0.49612838
9,0.49787474,0.48756692
9,0.49064004,0.49294758
9,0.49573204,0.49528292
9,0.486506,0.4795475
9,0.48336658,0.5025977
9,0.4923423,0.48413584
9,0.48880002,0.49317977
9,0.48281103,0.4956599
9,0.49803248,0.49713108
9,0.48462567,0.4822454
9,0.47359964,0.48776612
9,0.4733296,0.4920454
10,0.49237505,0.49964917
10,0.5043934,0.48562983
10,0.50963044,0.48244724
10,0.49610728,0.4818742
10,0.49515945,0.49313742
10,0.48274484,0.49818558
10,0.4931853,0.49237025
10,0.50357705,0.46928722
10,0.47867298,0.4888835
10,0.49252382,0.49025285
10,0.5080317,0.48718193
10,0.47952428,0.4998308
10,0.48597267,0.48678702
10,0.49614245,0.47509527
10,0.50346744,0.49528977
10,0.4932581,0.5023085
10,0.50745136,0.49980474
10,0.4864557,0.49349168
10,0.50993454,0.5069791
10,0.49677375,0.48486385
10,0.48525363,0.47715953
10,0.48869827,0.5011099
10,0.4844504,0.48114654
10,0.4988158,0.4746158
10,0.49270147,0.4893542
10,0.49027425,0.49267212
10,0.4841317,0.48644426
10,0.49420726,0.48961014
10,0.5029486,0.49361908
10,0.48832387,0.5004927
10,0.48679602,0.4897617
10,0.48170882,0.48482707
10,0.49075407,0.5014691
10,0.49031028,0.48920348
10,0.49731988,0.5024821
10,0.49498716,0.4799932
10,0.4888524,0.4981201
10,0.49570253,0.48084813
10,0.48344746,0.4838267
10,0.488282,0.48153114
10,0.48599926,0.49626163
10,0.48617962,0.48267907
10,0.48399824,0.4884349
10,0.4854317,0.4865518
10,0.5109735,0.49141258
10,0.49478498,0.50087196
10,0.4984525,0.49497324
10,0.4921932,0.4815675
10,0.4889205,0.4893117
10,0.48589128,0.49817666
10,0.49534193,0.49906313
10,0.48112103,0.4882225
10,0.49417803,0.49991903
10,0.50348806,0.48782578
10,0.4885172,0.48799348
10,0.49490917,0.49352348
10,0.48368073,0.48553225
10,0.48937744,0.48586097
10,0.49970368,0.48276937
10,0.4831582,0.49370047
10,0.506802,0.48588127
10,0.49276307,0.4770926
10,0.4855426,0.48495907
10,0.4968429,0.48790494
10,0.48578423,0.4811753
10,0.49597293,0.49780786
10,0.47890145,0.49367446
10,0.48111722,0.48676574
10,0.4946792,0.48335916
10,0.49591824,0.49824798
10,0.4810412,0.49406952
10,0.48454005,0.49393687
10,0.4843493,0.49243805
10,0.47910127,0.4840219
10,0.49338636,0.4751921
10,0.49178952,0.49819875
10,0.49978557,0.48218945
10,0.48186824,0.4980208
10,0.497198,0.4901903
10,0.49537304,0.47428787
10,0.4908826,0.48361853
10,0.4835451,0.49772358
10,0.49810168,0.47272748
10,0.4872625,0.4850757
10,0.5059852,0.4941299
10,0.4991476,0.48898977
10,0.4902009,0.4885434
10,0.4965845,0.487526
10,0.4947006,0.48905772
10,0.4904793,0.49444315
10,0.4892997,0.49500415
10,0.49096274,0.4859422
10,0.4873996,0.4802161
10,0.49986425,0.49645403
10,0.4950296,0.49413022
10,0.4903438,0.5032628
10,0.48960915,0.48575726
10,0.48103034,0.47174725
10,0.4778522,0.4948711
10,0.4845985,0.48880354
11,0.4956272,0.48878944
11,0.4942431,0.48445413
